!SESSION 2020-06-07 00:36:13.982 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk

This is a continuation of log file D:\Projects\Code\ECE544_Proj_Final\code\ece544_proj_final\ece544_proj_final.sdk\.metadata\.bak_0.log
Created Time: 2020-06-07 00:36:57.678

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:36:57.684
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:36:57.693
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf ], Result: [null, {"microblaze_0": "EMBSYS/microblaze_0:EMBSYS/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:05.450
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:05.464
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:05.504
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:05.516
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:05.525
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:05.535
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:28.318
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:29.523
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:29.534
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:31.710
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292AD31E2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:31.721
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:31.736
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292AD31E2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:31.749
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:31.794
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:31.804
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:33.268
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:33.278
!MESSAGE XSCT Command: [fpga -file D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:35.515
!MESSAGE XSCT command with result: [fpga -file D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:36.325
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 00:37:36.337
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2020-06-07 00:41:11.943
!MESSAGE Executed Webtalk command
!SESSION 2020-06-07 12:39:59.765 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk

!ENTRY org.eclipse.ui 2 0 2020-06-07 12:40:13.718
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-06-07 12:40:13.718
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-06-07 12:40:14.614
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-06-07 12:40:14.614
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:21.429
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:21.439
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:27.131
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:27.140
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:27.151
!MESSAGE XSCT Command: [setws D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:27.160
!MESSAGE XSCT command with result: [setws D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:27.169
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 12:40:27.180
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/nexysA7fpga_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.120
!MESSAGE XSCT Command: [version -server], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.127
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.132
!MESSAGE XSCT Command: [version], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.138
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.159
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.165
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.207
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.213
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.228
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.237
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.268
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.275
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.291
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.297
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.337
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.347
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.367
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.377
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.423
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.432
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level == 0}], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.462
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level == 0}], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.470
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.479
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.487
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.494
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.499
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A"} -index 0], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.543
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A"} -index 0], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.550
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.587
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.596
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A"} -index 0], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.656
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A"} -index 0], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.665
!MESSAGE XSCT Command: [dow D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/ece544_proj_final_software/Debug/ece544_proj_final_software.elf], Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:19:09.887
!MESSAGE XSCT command with result: [dow D:/Projects/Code/ECE544_Proj_Final/code/ece544_proj_final/ece544_proj_final.sdk/ece544_proj_final_software/Debug/ece544_proj_final_software.elf], Result: [null, ]. Thread: Worker-64

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:20:32.967
!MESSAGE XSCT Command: [disconnect tcfchan#25], Thread: Thread-2603

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:20:32.982
!MESSAGE XSCT command with result: [disconnect tcfchan#25], Result: [null, ]. Thread: Thread-2603

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:54.462
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:55.624
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:55.633
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.217
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.227
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.246
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.254
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.292
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.301
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==0} -index 0], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.338
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==0} -index 0], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.348
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.386
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.395
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.405
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.413
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.432
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.440
!MESSAGE XSCT Command: [version -server], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.450
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.458
!MESSAGE XSCT Command: [version], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.466
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.472
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.488
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.494
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.533
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.543
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.560
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.568
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.598
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.608
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.623
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.631
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.662
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.671
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.686
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292AD31E2A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.694
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.737
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.746
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.791
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292AD31E2A" && level == 0}], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.800
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.810
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.819
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.828
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.834
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A"} -index 0], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.896
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A"} -index 0], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.905
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.933
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 18:24:56.942
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292AD31E2A"} -index 0], Thread: Worker-99

